task,episode,step,joint_name,position
pick up the black bowl between the plate and the ramekin and place it on the plate,32,206,robot0_joint2,1.6083117538071132
pick up the black bowl between the plate and the ramekin and place it on the plate,32,207,robot0_joint2,1.6411513816941052
pick up the black bowl between the plate and the ramekin and place it on the plate,32,208,robot0_joint2,1.668297187430944
pick up the black bowl between the plate and the ramekin and place it on the plate,32,209,robot0_joint2,1.6906454773705397
pick up the black bowl between the plate and the ramekin and place it on the plate,32,210,robot0_joint2,1.7103970318040005
pick up the black bowl between the plate and the ramekin and place it on the plate,32,211,robot0_joint2,1.7263013598323569
pick up the black bowl between the plate and the ramekin and place it on the plate,32,212,robot0_joint2,1.739307997607517
pick up the black bowl between the plate and the ramekin and place it on the plate,32,213,robot0_joint2,1.7520594402955174
pick up the black bowl between the plate and the ramekin and place it on the plate,32,214,robot0_joint2,1.7621099967828078
pick up the black bowl between the plate and the ramekin and place it on the plate,32,215,robot0_joint2,1.7635805937912277
pick up the black bowl between the plate and the ramekin and place it on the plate,32,216,robot0_joint2,1.76326292332513
pick up the black bowl between the plate and the ramekin and place it on the plate,32,217,robot0_joint2,1.7631313945414415
pick up the black bowl between the plate and the ramekin and place it on the plate,32,218,robot0_joint2,1.7630159077585097
pick up the black bowl between the plate and the ramekin and place it on the plate,32,219,robot0_joint2,1.7612718102126697
pick up the black bowl between the plate and the ramekin and place it on the plate,32,220,robot0_joint2,1.7422439624422568
pick up the black bowl next to the ramekin and place it on the plate,26,108,robot0_joint2,1.6249829307127504
pick up the black bowl next to the ramekin and place it on the plate,26,108,robot0_joint4,-0.21533361664208756
pick up the black bowl next to the ramekin and place it on the plate,26,109,robot0_joint2,1.6677787365701369
pick up the black bowl next to the ramekin and place it on the plate,26,109,robot0_joint4,-0.062336126659715906
pick up the black bowl next to the ramekin and place it on the plate,26,110,robot0_joint2,1.6712844936459876
pick up the black bowl next to the ramekin and place it on the plate,26,110,robot0_joint4,-0.059689061460393406
pick up the black bowl next to the ramekin and place it on the plate,26,111,robot0_joint2,1.6573474507758497
pick up the black bowl next to the ramekin and place it on the plate,26,111,robot0_joint4,-0.09513946032006797
pick up the black bowl next to the ramekin and place it on the plate,26,112,robot0_joint2,1.6359279822334507
pick up the black bowl next to the ramekin and place it on the plate,26,112,robot0_joint4,-0.15986132733335023
pick up the black bowl next to the ramekin and place it on the plate,26,113,robot0_joint2,1.6124265398712687
pick up the black bowl next to the ramekin and place it on the plate,26,114,robot0_joint2,1.5890515196138353
pick up the black bowl next to the ramekin and place it on the plate,26,150,robot0_joint2,1.5983637000489581
pick up the black bowl next to the ramekin and place it on the plate,26,151,robot0_joint2,1.6300308543230289
pick up the black bowl next to the ramekin and place it on the plate,26,152,robot0_joint2,1.6572709906269594
pick up the black bowl next to the ramekin and place it on the plate,26,153,robot0_joint2,1.6756395882194068
pick up the black bowl next to the ramekin and place it on the plate,26,154,robot0_joint2,1.67510027867321
pick up the black bowl next to the ramekin and place it on the plate,26,155,robot0_joint2,1.6681749193955613
pick up the black bowl next to the ramekin and place it on the plate,26,156,robot0_joint2,1.6580748819698492
pick up the black bowl next to the ramekin and place it on the plate,26,157,robot0_joint2,1.6465820008748928
pick up the black bowl next to the ramekin and place it on the plate,26,158,robot0_joint2,1.6322081567952982
pick up the black bowl next to the ramekin and place it on the plate,26,159,robot0_joint2,1.6148099896915884
pick up the black bowl next to the ramekin and place it on the plate,26,160,robot0_joint2,1.5951802088765117
pick up the black bowl next to the ramekin and place it on the plate,26,166,robot0_joint2,1.5907435520358697
pick up the black bowl next to the ramekin and place it on the plate,26,167,robot0_joint2,1.5986204188156299
pick up the black bowl next to the ramekin and place it on the plate,26,168,robot0_joint2,1.6075035800936175
pick up the black bowl next to the ramekin and place it on the plate,26,169,robot0_joint2,1.6186031855281058
pick up the black bowl next to the ramekin and place it on the plate,26,170,robot0_joint2,1.6315799432389426
pick up the black bowl next to the ramekin and place it on the plate,26,171,robot0_joint2,1.6320744970803478
pick up the black bowl next to the ramekin and place it on the plate,26,172,robot0_joint2,1.6176514878128676
pick up the black bowl next to the ramekin and place it on the plate,26,173,robot0_joint2,1.5955274431821889
pick up the black bowl next to the ramekin and place it on the plate,26,185,robot0_joint5,2.6565342861775068
pick up the black bowl next to the ramekin and place it on the plate,26,186,robot0_joint5,2.64925850894688
pick up the black bowl next to the ramekin and place it on the plate,26,212,robot0_joint2,1.6146470616993014
pick up the black bowl next to the ramekin and place it on the plate,26,213,robot0_joint2,1.644018378947866
pick up the black bowl next to the ramekin and place it on the plate,26,214,robot0_joint2,1.6558654052663335
pick up the black bowl next to the ramekin and place it on the plate,26,215,robot0_joint2,1.66216534357052
pick up the black bowl next to the ramekin and place it on the plate,26,216,robot0_joint2,1.6674864071928175
pick up the black bowl next to the ramekin and place it on the plate,26,217,robot0_joint2,1.6677212319053976
pick up the black bowl next to the ramekin and place it on the plate,26,218,robot0_joint2,1.6654664679449924
pick up the black bowl next to the ramekin and place it on the plate,26,218,robot0_joint5,2.6124242738696073
pick up the black bowl next to the ramekin and place it on the plate,26,219,robot0_joint2,1.660261927634599
pick up the black bowl next to the ramekin and place it on the plate,26,219,robot0_joint5,2.6642201578643463
pick up the black bowl next to the ramekin and place it on the plate,26,220,robot0_joint2,1.6525507903470191
pick up the black bowl next to the ramekin and place it on the plate,26,220,robot0_joint5,2.7181860119995243
pick up the black bowl next to the ramekin and place it on the plate,33,51,robot0_joint7,2.6288479460004557
pick up the black bowl next to the ramekin and place it on the plate,33,52,robot0_joint7,2.6620270252227836
pick up the black bowl next to the ramekin and place it on the plate,33,53,robot0_joint7,2.6885264614016613
pick up the black bowl next to the ramekin and place it on the plate,33,54,robot0_joint7,2.7075057009276255
pick up the black bowl next to the ramekin and place it on the plate,33,55,robot0_joint7,2.7187118787580187
pick up the black bowl next to the ramekin and place it on the plate,33,56,robot0_joint7,2.7221542222338826
pick up the black bowl next to the ramekin and place it on the plate,33,57,robot0_joint7,2.721114984110284
pick up the black bowl next to the ramekin and place it on the plate,33,58,robot0_joint7,2.718099762432402
pick up the black bowl next to the ramekin and place it on the plate,33,59,robot0_joint7,2.7138941026078585
pick up the black bowl next to the ramekin and place it on the plate,33,60,robot0_joint7,2.7086955407930136
pick up the black bowl next to the ramekin and place it on the plate,33,61,robot0_joint7,2.7056440322826987
pick up the black bowl next to the ramekin and place it on the plate,33,62,robot0_joint7,2.7036936688450592
pick up the black bowl next to the ramekin and place it on the plate,33,63,robot0_joint7,2.7001841893598773
pick up the black bowl next to the ramekin and place it on the plate,33,64,robot0_joint7,2.6942268543224532
pick up the black bowl next to the ramekin and place it on the plate,33,65,robot0_joint7,2.685415021689748
pick up the black bowl next to the ramekin and place it on the plate,33,66,robot0_joint7,2.673039374364168
pick up the black bowl next to the ramekin and place it on the plate,33,67,robot0_joint7,2.6558521738906835
pick up the black bowl next to the ramekin and place it on the plate,33,68,robot0_joint7,2.63245522266349
pick up the black bowl next to the ramekin and place it on the plate,34,53,robot0_joint7,2.627500183159661
pick up the black bowl next to the ramekin and place it on the plate,34,54,robot0_joint7,2.652057520596846
pick up the black bowl next to the ramekin and place it on the plate,34,55,robot0_joint7,2.670608087358068
pick up the black bowl next to the ramekin and place it on the plate,34,56,robot0_joint7,2.6844077275461475
pick up the black bowl next to the ramekin and place it on the plate,34,57,robot0_joint7,2.6939384912278532
pick up the black bowl next to the ramekin and place it on the plate,34,58,robot0_joint7,2.6991466330186307
pick up the black bowl next to the ramekin and place it on the plate,34,59,robot0_joint7,2.7007879460677215
pick up the black bowl next to the ramekin and place it on the plate,34,60,robot0_joint7,2.6996806865827465
pick up the black bowl next to the ramekin and place it on the plate,34,61,robot0_joint7,2.6978383976775198
pick up the black bowl next to the ramekin and place it on the plate,34,62,robot0_joint7,2.6953307409782115
pick up the black bowl next to the ramekin and place it on the plate,34,63,robot0_joint7,2.691428143554704
pick up the black bowl next to the ramekin and place it on the plate,34,64,robot0_joint7,2.6861979654681054
pick up the black bowl next to the ramekin and place it on the plate,34,65,robot0_joint7,2.6796940519191033
pick up the black bowl next to the ramekin and place it on the plate,34,66,robot0_joint7,2.6728796317387737
pick up the black bowl next to the ramekin and place it on the plate,34,67,robot0_joint7,2.6653198915482186
pick up the black bowl next to the ramekin and place it on the plate,34,68,robot0_joint7,2.6558437653231044
pick up the black bowl next to the ramekin and place it on the plate,34,69,robot0_joint7,2.6430520824826687
pick up the black bowl next to the ramekin and place it on the plate,34,70,robot0_joint7,2.6253777545765407
pick up the black bowl next to the ramekin and place it on the plate,38,57,robot0_joint7,2.6186047781487902
pick up the black bowl next to the ramekin and place it on the plate,38,58,robot0_joint7,2.634675405275209
pick up the black bowl next to the ramekin and place it on the plate,38,59,robot0_joint7,2.6459671830251326
pick up the black bowl next to the ramekin and place it on the plate,38,60,robot0_joint7,2.6531583411890027
pick up the black bowl next to the ramekin and place it on the plate,38,61,robot0_joint7,2.656657272185047
pick up the black bowl next to the ramekin and place it on the plate,38,62,robot0_joint7,2.656390845257484
pick up the black bowl next to the ramekin and place it on the plate,38,63,robot0_joint7,2.653249473707273
pick up the black bowl next to the ramekin and place it on the plate,38,64,robot0_joint7,2.6485528174400574
pick up the black bowl next to the ramekin and place it on the plate,38,65,robot0_joint7,2.6432752047836456
pick up the black bowl next to the ramekin and place it on the plate,38,66,robot0_joint7,2.6379119271579445
pick up the black bowl next to the ramekin and place it on the plate,38,67,robot0_joint7,2.6323591484046527
pick up the black bowl next to the ramekin and place it on the plate,38,68,robot0_joint7,2.6264545053890864
pick up the black bowl next to the ramekin and place it on the plate,38,69,robot0_joint7,2.6199366629760084
pick up the black bowl next to the ramekin and place it on the plate,38,70,robot0_joint7,2.612474922152494
pick up the black bowl next to the ramekin and place it on the plate,40,52,robot0_joint7,2.624129541650961
pick up the black bowl next to the ramekin and place it on the plate,40,53,robot0_joint7,2.640266163713949
pick up the black bowl next to the ramekin and place it on the plate,40,54,robot0_joint7,2.64565342701999
pick up the black bowl next to the ramekin and place it on the plate,40,55,robot0_joint7,2.6440042637099137
pick up the black bowl next to the ramekin and place it on the plate,40,56,robot0_joint7,2.6374743316119567
pick up the black bowl next to the ramekin and place it on the plate,40,57,robot0_joint7,2.6291102001030486
pick up the black bowl next to the ramekin and place it on the plate,40,58,robot0_joint7,2.6191946723424873
pick up the black bowl next to the ramekin and place it on the plate,40,59,robot0_joint7,2.6081754084997963
pick up the black bowl next to the ramekin and place it on the plate,45,56,robot0_joint7,2.6166747734565945
pick up the black bowl next to the ramekin and place it on the plate,45,57,robot0_joint7,2.6262437174370685
pick up the black bowl next to the ramekin and place it on the plate,45,58,robot0_joint7,2.6310887603649835
pick up the black bowl next to the ramekin and place it on the plate,45,59,robot0_joint7,2.6313793125200253
pick up the black bowl next to the ramekin and place it on the plate,45,60,robot0_joint7,2.6281909781478157
pick up the black bowl next to the ramekin and place it on the plate,45,61,robot0_joint7,2.623295960753722
pick up the black bowl next to the ramekin and place it on the plate,45,62,robot0_joint7,2.6164866790228065
pick up the black bowl next to the ramekin and place it on the plate,50,52,robot0_joint7,2.625842774534947
pick up the black bowl next to the ramekin and place it on the plate,50,53,robot0_joint7,2.659325724262369
pick up the black bowl next to the ramekin and place it on the plate,50,54,robot0_joint7,2.688770162250405
pick up the black bowl next to the ramekin and place it on the plate,50,55,robot0_joint7,2.7138122039321866
pick up the black bowl next to the ramekin and place it on the plate,50,56,robot0_joint7,2.7337635125289017
pick up the black bowl next to the ramekin and place it on the plate,50,57,robot0_joint7,2.7485356066834217
pick up the black bowl next to the ramekin and place it on the plate,50,58,robot0_joint7,2.7583685620799083
pick up the black bowl next to the ramekin and place it on the plate,50,59,robot0_joint7,2.7631472550407468
pick up the black bowl next to the ramekin and place it on the plate,50,60,robot0_joint7,2.76344306986427
pick up the black bowl next to the ramekin and place it on the plate,50,61,robot0_joint7,2.7611539814169586
pick up the black bowl next to the ramekin and place it on the plate,50,62,robot0_joint7,2.7576097242569584
pick up the black bowl next to the ramekin and place it on the plate,50,63,robot0_joint7,2.75280972551719
pick up the black bowl next to the ramekin and place it on the plate,50,64,robot0_joint7,2.7466165190769782
pick up the black bowl next to the ramekin and place it on the plate,50,65,robot0_joint7,2.739377770512901
pick up the black bowl next to the ramekin and place it on the plate,50,66,robot0_joint7,2.73386241114718
pick up the black bowl next to the ramekin and place it on the plate,50,67,robot0_joint7,2.7297271736927367
pick up the black bowl next to the ramekin and place it on the plate,50,68,robot0_joint7,2.725244796327423
pick up the black bowl next to the ramekin and place it on the plate,50,69,robot0_joint7,2.7196538013047706
pick up the black bowl next to the ramekin and place it on the plate,50,70,robot0_joint7,2.7124945623823593
pick up the black bowl next to the ramekin and place it on the plate,50,71,robot0_joint7,2.7030932190580494
pick up the black bowl next to the ramekin and place it on the plate,50,72,robot0_joint7,2.6890011579218065
pick up the black bowl next to the ramekin and place it on the plate,50,73,robot0_joint7,2.6693770577290854
pick up the black bowl next to the ramekin and place it on the plate,50,74,robot0_joint7,2.6445773030039503
pick up the black bowl next to the ramekin and place it on the plate,50,75,robot0_joint7,2.6151808133926098
pick up the black bowl from table center and place it on the plate,44,116,robot0_joint2,1.6359546649689751
pick up the black bowl from table center and place it on the plate,44,117,robot0_joint2,1.6935002186768684
pick up the black bowl from table center and place it on the plate,44,118,robot0_joint2,1.7502903652659034
pick up the black bowl from table center and place it on the plate,44,119,robot0_joint2,1.7681154185383083
pick up the black bowl from table center and place it on the plate,44,120,robot0_joint2,1.764082709790038
pick up the black bowl from table center and place it on the plate,44,121,robot0_joint2,1.7633006535819449
pick up the black bowl from table center and place it on the plate,44,122,robot0_joint2,1.7626587751181253
pick up the black bowl from table center and place it on the plate,44,123,robot0_joint2,1.7529166489354937
pick up the black bowl from table center and place it on the plate,44,124,robot0_joint2,1.7338985891781107
pick up the black bowl from table center and place it on the plate,44,125,robot0_joint2,1.6998898728886942
pick up the black bowl from table center and place it on the plate,44,126,robot0_joint2,1.653551182949949
pick up the black bowl from table center and place it on the plate,44,127,robot0_joint2,1.604130639717359
pick up the black bowl from table center and place it on the plate,44,146,robot0_joint2,1.6006515449679872
pick up the black bowl from table center and place it on the plate,44,147,robot0_joint2,1.6188888166895576
pick up the black bowl from table center and place it on the plate,44,148,robot0_joint2,1.6335043217361986
pick up the black bowl from table center and place it on the plate,44,149,robot0_joint2,1.6424104751269097
pick up the black bowl from table center and place it on the plate,44,149,robot0_joint5,2.6347464612622353
pick up the black bowl from table center and place it on the plate,44,150,robot0_joint2,1.6445626969626845
pick up the black bowl from table center and place it on the plate,44,150,robot0_joint5,2.727213575484927
pick up the black bowl from table center and place it on the plate,44,151,robot0_joint2,1.6459952319063254
pick up the black bowl from table center and place it on the plate,44,151,robot0_joint5,2.762272579182319
pick up the black bowl from table center and place it on the plate,44,152,robot0_joint2,1.6525158525627772
pick up the black bowl from table center and place it on the plate,44,152,robot0_joint5,2.7250555910403884
pick up the black bowl from table center and place it on the plate,44,153,robot0_joint2,1.6674131918653239
pick up the black bowl from table center and place it on the plate,44,153,robot0_joint5,2.6596907099647513
pick up the black bowl from table center and place it on the plate,44,154,robot0_joint2,1.6841734448708972
pick up the black bowl from table center and place it on the plate,44,155,robot0_joint2,1.7004052574962096
pick up the black bowl from table center and place it on the plate,44,156,robot0_joint2,1.716778744397391
pick up the black bowl from table center and place it on the plate,44,157,robot0_joint2,1.7250347666048027
pick up the black bowl from table center and place it on the plate,44,158,robot0_joint2,1.7267508960635323
pick up the black bowl from table center and place it on the plate,44,159,robot0_joint2,1.7247540454839572
pick up the black bowl from table center and place it on the plate,44,160,robot0_joint2,1.7082570658792775
pick up the black bowl from table center and place it on the plate,44,161,robot0_joint2,1.692493832779648
pick up the black bowl from table center and place it on the plate,44,162,robot0_joint2,1.6880035369275985
pick up the black bowl from table center and place it on the plate,44,163,robot0_joint2,1.6861128602227136
pick up the black bowl from table center and place it on the plate,44,164,robot0_joint2,1.6814986635880618
pick up the black bowl from table center and place it on the plate,44,165,robot0_joint2,1.6732884894257567
pick up the black bowl from table center and place it on the plate,44,166,robot0_joint2,1.6707305343763457
pick up the black bowl from table center and place it on the plate,44,167,robot0_joint2,1.6542318509494
pick up the black bowl from table center and place it on the plate,44,168,robot0_joint2,1.638384384186762
pick up the black bowl from table center and place it on the plate,44,169,robot0_joint2,1.6195275972761882
pick up the black bowl from table center and place it on the plate,44,170,robot0_joint2,1.5988890732291954
pick up the black bowl from table center and place it on the plate,44,176,robot0_joint2,1.5935199707147072
pick up the black bowl from table center and place it on the plate,44,177,robot0_joint2,1.6083282839379518
pick up the black bowl from table center and place it on the plate,44,178,robot0_joint2,1.5956868766043586
pick up the black bowl from table center and place it on the plate,44,199,robot0_joint5,2.632673447626227
pick up the black bowl from table center and place it on the plate,44,200,robot0_joint5,2.745806454536495
pick up the black bowl from table center and place it on the plate,44,201,robot0_joint5,2.785381306376724
pick up the black bowl from table center and place it on the plate,44,202,robot0_joint5,2.7132979141812426
pick up the black bowl from table center and place it on the plate,44,218,robot0_joint2,1.5952176613906317
pick up the black bowl from table center and place it on the plate,44,219,robot0_joint2,1.6141608042698858
pick up the black bowl from table center and place it on the plate,44,220,robot0_joint2,1.628581553841043
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,104,robot0_joint4,-0.20955245354599508
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,105,robot0_joint4,-0.17879991418967692
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,106,robot0_joint4,-0.1454745605609461
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,107,robot0_joint4,-0.11029634571669543
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,108,robot0_joint4,-0.07527768506235345
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,109,robot0_joint4,-0.06694696644572133
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,110,robot0_joint4,-0.06923860871812731
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,111,robot0_joint4,-0.08176079051748458
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,112,robot0_joint4,-0.10433792257898228
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,113,robot0_joint4,-0.13419671427427987
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,114,robot0_joint4,-0.17106574595114413
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,18,115,robot0_joint4,-0.2141870939522909
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,115,robot0_joint4,-0.2167720632063389
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,116,robot0_joint4,-0.1896993255074281
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,117,robot0_joint4,-0.15826034433078154
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,118,robot0_joint4,-0.12602546666111886
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,119,robot0_joint4,-0.09382952596359657
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,120,robot0_joint4,-0.06600193304437722
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,121,robot0_joint4,-0.06836160048019041
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,122,robot0_joint4,-0.07034769942195983
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,123,robot0_joint4,-0.07204434952085653
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,124,robot0_joint4,-0.07385707891798524
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,125,robot0_joint4,-0.07507164921968094
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,126,robot0_joint4,-0.0782723226606024
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,127,robot0_joint4,-0.08532044094761106
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,128,robot0_joint4,-0.09274518480992097
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,129,robot0_joint4,-0.09857607612045384
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,130,robot0_joint4,-0.10163160170415124
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,131,robot0_joint4,-0.10069456295317498
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,132,robot0_joint4,-0.0968955526030087
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,133,robot0_joint4,-0.09073909844618945
