task,episode,step,joint_name,position
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,134,robot0_joint4,-0.08189375160787843
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,135,robot0_joint4,-0.07014234083643318
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,136,robot0_joint4,-0.06878359709666697
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,137,robot0_joint4,-0.06954971668305908
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,138,robot0_joint4,-0.06967547799144418
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,139,robot0_joint4,-0.06969349987728837
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,140,robot0_joint4,-0.06969391969550527
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,141,robot0_joint2,1.5937206277455105
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,141,robot0_joint4,-0.06967901043791534
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,142,robot0_joint2,1.6026551930299395
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,142,robot0_joint4,-0.06968389779348698
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,143,robot0_joint2,1.6119278251916203
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,143,robot0_joint4,-0.0696899637191402
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,144,robot0_joint2,1.6214202478589517
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,144,robot0_joint4,-0.0696914874368718
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,145,robot0_joint2,1.6306116411938767
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,145,robot0_joint4,-0.06968431359286036
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,146,robot0_joint2,1.6368950778893474
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,146,robot0_joint4,-0.06966075164867708
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,147,robot0_joint2,1.6406384423036926
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,147,robot0_joint4,-0.06968012123081202
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,148,robot0_joint2,1.6434245961044194
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,148,robot0_joint4,-0.06969923198251304
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,149,robot0_joint2,1.6454451396954115
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,149,robot0_joint4,-0.06970798779212806
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,150,robot0_joint2,1.6464315252012371
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,150,robot0_joint4,-0.06971800436880791
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,151,robot0_joint2,1.6472291024151304
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,151,robot0_joint4,-0.06972694607667147
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,152,robot0_joint2,1.6480953894968962
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,152,robot0_joint4,-0.06972359534424094
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,153,robot0_joint2,1.649032956353038
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,153,robot0_joint4,-0.06972410066014607
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,154,robot0_joint2,1.649759077428614
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,154,robot0_joint4,-0.06972237522171588
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,155,robot0_joint2,1.6501595962844189
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,155,robot0_joint4,-0.06972437389708908
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,156,robot0_joint2,1.6507816090592022
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,156,robot0_joint4,-0.07014829058769727
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,157,robot0_joint2,1.6514725721269947
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,157,robot0_joint4,-0.07142402879636972
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,158,robot0_joint2,1.6517019825905799
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,158,robot0_joint4,-0.07293188568028418
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,159,robot0_joint2,1.651554508536173
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,159,robot0_joint4,-0.07437681198059053
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,160,robot0_joint2,1.6512409687967924
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,160,robot0_joint4,-0.07571751311577517
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,161,robot0_joint2,1.651045226093484
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,161,robot0_joint4,-0.07675017805687509
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,162,robot0_joint2,1.6510091688454036
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,162,robot0_joint4,-0.07693771863837652
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,163,robot0_joint2,1.650900839410302
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,163,robot0_joint4,-0.0766697424501374
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,164,robot0_joint2,1.6507063140266178
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,164,robot0_joint4,-0.0764005911861454
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,165,robot0_joint2,1.6502779840255966
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,165,robot0_joint4,-0.07611003040451474
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,166,robot0_joint2,1.651438150995256
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,166,robot0_joint4,-0.07661698544237305
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,167,robot0_joint2,1.6534434163637923
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,167,robot0_joint4,-0.0756656938082188
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,168,robot0_joint2,1.655000623477506
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,168,robot0_joint4,-0.07275115739770183
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,169,robot0_joint2,1.6562253778897804
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,169,robot0_joint4,-0.06930932237891199
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,170,robot0_joint2,1.655519112868677
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,170,robot0_joint4,-0.06955068569304244
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,171,robot0_joint2,1.6555121819017582
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,171,robot0_joint4,-0.07086159001857738
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,172,robot0_joint2,1.6562517449736764
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,172,robot0_joint4,-0.07162744740016848
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,173,robot0_joint2,1.6568264019090087
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,173,robot0_joint4,-0.07121068847066335
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,174,robot0_joint2,1.657261148161904
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,174,robot0_joint4,-0.07015955583506998
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,175,robot0_joint2,1.6573646137615443
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,175,robot0_joint4,-0.0696341940799258
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,176,robot0_joint2,1.656704470358995
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,176,robot0_joint4,-0.06973747096140671
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,177,robot0_joint2,1.655784005818412
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,177,robot0_joint4,-0.06977006974214812
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,178,robot0_joint2,1.6548755197711171
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,178,robot0_joint4,-0.06977884011255368
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,179,robot0_joint2,1.654040213346674
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,179,robot0_joint4,-0.0697810090487222
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,180,robot0_joint2,1.6532397684137454
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,180,robot0_joint4,-0.06978158334121495
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,181,robot0_joint2,1.6523460954757931
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,181,robot0_joint4,-0.06976930221632194
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,182,robot0_joint2,1.6514624259365442
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,182,robot0_joint4,-0.06976916727281826
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,183,robot0_joint2,1.6506240110691826
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,183,robot0_joint4,-0.06976943834898633
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,184,robot0_joint2,1.6498171527361167
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,184,robot0_joint4,-0.06976948074877257
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,185,robot0_joint2,1.649035497501327
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,185,robot0_joint4,-0.06976946296542065
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,186,robot0_joint2,1.6480097909653197
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,186,robot0_joint4,-0.06975020852223149
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,187,robot0_joint2,1.646894150549377
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,187,robot0_joint4,-0.0697493870141523
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,188,robot0_joint2,1.6458072794281078
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,188,robot0_joint4,-0.06974938755062692
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,189,robot0_joint2,1.6447642306281618
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,189,robot0_joint4,-0.0697493334425336
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,190,robot0_joint2,1.6437680294001737
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,190,robot0_joint4,-0.0697492268025197
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,191,robot0_joint2,1.6452700931782456
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,191,robot0_joint4,-0.06978179276697255
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,192,robot0_joint2,1.6480535453171377
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,192,robot0_joint4,-0.06973827750225073
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,193,robot0_joint2,1.6497252130198816
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,193,robot0_joint4,-0.06972076378221127
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,194,robot0_joint2,1.650139815627122
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,194,robot0_joint4,-0.06972257751598357
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,195,robot0_joint2,1.6497019914097706
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,195,robot0_joint4,-0.0697258341337437
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,196,robot0_joint2,1.6479617716579507
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,196,robot0_joint4,-0.09417939507910816
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,197,robot0_joint2,1.6341004399518624
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,197,robot0_joint4,-0.14139873109737805
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,198,robot0_joint2,1.605833375601673
pick up the black bowl in the top drawer of the wooden cabinet and place it on the plate,40,198,robot0_joint4,-0.19864875434330115
pick up the black bowl on the ramekin and place it on the plate,4,190,robot0_joint7,2.667301417175141
pick up the black bowl on the ramekin and place it on the plate,4,191,robot0_joint7,2.728195830860012
pick up the black bowl on the ramekin and place it on the plate,4,192,robot0_joint7,2.790241668479947
pick up the black bowl on the ramekin and place it on the plate,4,193,robot0_joint7,2.8535802721031343
pick up the black bowl on the ramekin and place it on the plate,4,194,robot0_joint7,2.9060121496831264
pick up the black bowl on the ramekin and place it on the plate,4,195,robot0_joint7,2.900376213002112
pick up the black bowl on the ramekin and place it on the plate,4,196,robot0_joint7,2.898063506400126
pick up the black bowl on the ramekin and place it on the plate,4,197,robot0_joint7,2.8977680130936023
pick up the black bowl on the ramekin and place it on the plate,4,198,robot0_joint7,2.8977724322785834
pick up the black bowl on the ramekin and place it on the plate,4,199,robot0_joint7,2.8977759664002565
pick up the black bowl on the ramekin and place it on the plate,4,200,robot0_joint7,2.8977783418519647
pick up the black bowl on the ramekin and place it on the plate,4,201,robot0_joint7,2.8977732730222048
pick up the black bowl on the ramekin and place it on the plate,4,202,robot0_joint7,2.897762505044754
pick up the black bowl on the ramekin and place it on the plate,4,203,robot0_joint7,2.897746329996798
pick up the black bowl on the ramekin and place it on the plate,4,204,robot0_joint7,2.897743344845945
pick up the black bowl on the ramekin and place it on the plate,4,205,robot0_joint7,2.8977548241891657
pick up the black bowl on the ramekin and place it on the plate,4,206,robot0_joint7,2.89768761753469
pick up the black bowl on the ramekin and place it on the plate,4,207,robot0_joint7,2.897599927375966
pick up the black bowl on the ramekin and place it on the plate,4,208,robot0_joint7,2.8975588839398103
pick up the black bowl on the ramekin and place it on the plate,4,209,robot0_joint7,2.897552255701423
pick up the black bowl on the ramekin and place it on the plate,4,210,robot0_joint7,2.897565862869599
pick up the black bowl on the ramekin and place it on the plate,4,211,robot0_joint7,2.8975303700235653
pick up the black bowl on the ramekin and place it on the plate,4,212,robot0_joint7,2.8974138650126267
pick up the black bowl on the ramekin and place it on the plate,4,213,robot0_joint7,2.8967670612844034
pick up the black bowl on the ramekin and place it on the plate,4,214,robot0_joint7,2.8940867912835824
pick up the black bowl on the ramekin and place it on the plate,4,215,robot0_joint7,2.8898448895615676
pick up the black bowl on the ramekin and place it on the plate,4,216,robot0_joint7,2.8692490974430727
pick up the black bowl on the ramekin and place it on the plate,4,217,robot0_joint7,2.8256447715663837
pick up the black bowl on the ramekin and place it on the plate,4,218,robot0_joint7,2.770785752929326
pick up the black bowl on the ramekin and place it on the plate,4,219,robot0_joint7,2.708126358359193
pick up the black bowl on the ramekin and place it on the plate,4,220,robot0_joint7,2.6405261187291504
pick up the black bowl on the ramekin and place it on the plate,14,104,robot0_joint7,2.6110979217634034
pick up the black bowl on the ramekin and place it on the plate,14,105,robot0_joint7,2.6288781073737844
pick up the black bowl on the ramekin and place it on the plate,14,106,robot0_joint7,2.642879982215196
pick up the black bowl on the ramekin and place it on the plate,14,107,robot0_joint7,2.6531494551623016
pick up the black bowl on the ramekin and place it on the plate,14,108,robot0_joint7,2.6596432312134737
pick up the black bowl on the ramekin and place it on the plate,14,109,robot0_joint7,2.662139379160965
pick up the black bowl on the ramekin and place it on the plate,14,110,robot0_joint7,2.6607874048968108
pick up the black bowl on the ramekin and place it on the plate,14,111,robot0_joint7,2.6552293008198666
pick up the black bowl on the ramekin and place it on the plate,14,112,robot0_joint7,2.64478406975149
pick up the black bowl on the ramekin and place it on the plate,14,113,robot0_joint7,2.6301545233677994
pick up the black bowl on the ramekin and place it on the plate,14,114,robot0_joint7,2.6125272200176637
pick up the black bowl on the ramekin and place it on the plate,14,187,robot0_joint2,1.5990300721955404
pick up the black bowl on the ramekin and place it on the plate,14,188,robot0_joint2,1.6792866471263264
pick up the black bowl on the ramekin and place it on the plate,14,189,robot0_joint2,1.771096420548238
pick up the black bowl on the ramekin and place it on the plate,14,190,robot0_joint2,1.7691198307591403
pick up the black bowl on the ramekin and place it on the plate,14,191,robot0_joint2,1.7641582283669361
pick up the black bowl on the ramekin and place it on the plate,14,192,robot0_joint2,1.7633384311348927
pick up the black bowl on the ramekin and place it on the plate,14,193,robot0_joint2,1.7633160254070868
pick up the black bowl on the ramekin and place it on the plate,14,194,robot0_joint2,1.7633188690523467
pick up the black bowl on the ramekin and place it on the plate,14,195,robot0_joint2,1.7633161643292246
pick up the black bowl on the ramekin and place it on the plate,14,196,robot0_joint2,1.7632925781351776
pick up the black bowl on the ramekin and place it on the plate,14,197,robot0_joint2,1.763289459651263
pick up the black bowl on the ramekin and place it on the plate,14,198,robot0_joint2,1.763291917214127
pick up the black bowl on the ramekin and place it on the plate,14,199,robot0_joint2,1.763280548854464
pick up the black bowl on the ramekin and place it on the plate,14,200,robot0_joint2,1.7632536827044358
pick up the black bowl on the ramekin and place it on the plate,14,201,robot0_joint2,1.7633494657665034
pick up the black bowl on the ramekin and place it on the plate,14,202,robot0_joint2,1.7633141097745355
pick up the black bowl on the ramekin and place it on the plate,14,203,robot0_joint2,1.7633005211559192
pick up the black bowl on the ramekin and place it on the plate,14,204,robot0_joint2,1.7633003772833273
pick up the black bowl on the ramekin and place it on the plate,14,205,robot0_joint2,1.763265070496483
pick up the black bowl on the ramekin and place it on the plate,14,206,robot0_joint2,1.7538488603413593
pick up the black bowl on the ramekin and place it on the plate,14,207,robot0_joint2,1.7262553863149128
pick up the black bowl on the ramekin and place it on the plate,14,208,robot0_joint2,1.6870689125395186
pick up the black bowl on the ramekin and place it on the plate,14,209,robot0_joint2,1.63928065858102
pick up the black bowl on the ramekin and place it on the plate,32,123,robot0_joint6,3.5676996103640044
pick up the black bowl on the ramekin and place it on the plate,32,124,robot0_joint6,3.6122389365472265
pick up the black bowl on the ramekin and place it on the plate,32,125,robot0_joint6,3.652150724594192
pick up the black bowl on the ramekin and place it on the plate,32,126,robot0_joint6,3.680108993434538
pick up the black bowl on the ramekin and place it on the plate,32,127,robot0_joint6,3.701049153344869
pick up the black bowl on the ramekin and place it on the plate,32,128,robot0_joint6,3.7116650676504768
pick up the black bowl on the ramekin and place it on the plate,32,129,robot0_joint6,3.70871403934037
pick up the black bowl on the ramekin and place it on the plate,32,130,robot0_joint6,3.7001044838170847
pick up the black bowl on the ramekin and place it on the plate,32,131,robot0_joint6,3.68414640278363
pick up the black bowl on the ramekin and place it on the plate,32,132,robot0_joint6,3.6591049234553177
pick up the black bowl on the ramekin and place it on the plate,32,133,robot0_joint6,3.628041977397498
pick up the black bowl on the ramekin and place it on the plate,32,134,robot0_joint6,3.5924143683664127
pick up the black bowl on the ramekin and place it on the plate,32,188,robot0_joint2,1.5959811270732032
pick up the black bowl on the ramekin and place it on the plate,32,189,robot0_joint2,1.6309599298766346
pick up the black bowl on the ramekin and place it on the plate,32,190,robot0_joint2,1.6641123899492638
pick up the black bowl on the ramekin and place it on the plate,32,191,robot0_joint2,1.691726885989816
pick up the black bowl on the ramekin and place it on the plate,32,192,robot0_joint2,1.717840819767054
pick up the black bowl on the ramekin and place it on the plate,32,193,robot0_joint2,1.7469446845023673
pick up the black bowl on the ramekin and place it on the plate,32,194,robot0_joint2,1.7672009913266795
pick up the black bowl on the ramekin and place it on the plate,32,194,robot0_joint4,-0.11411311593113721
pick up the black bowl on the ramekin and place it on the plate,32,195,robot0_joint2,1.7578234016929482
pick up the black bowl on the ramekin and place it on the plate,32,195,robot0_joint4,-0.056869687471949544
pick up the black bowl on the ramekin and place it on the plate,32,196,robot0_joint2,1.7405854281228224
pick up the black bowl on the ramekin and place it on the plate,32,196,robot0_joint4,-0.08165965220088521
pick up the black bowl on the ramekin and place it on the plate,32,197,robot0_joint2,1.7232916452998206
pick up the black bowl on the ramekin and place it on the plate,32,197,robot0_joint4,-0.1272642799913195
pick up the black bowl on the ramekin and place it on the plate,32,198,robot0_joint2,1.7072769638407466
pick up the black bowl on the ramekin and place it on the plate,32,198,robot0_joint4,-0.18209590467795309
pick up the black bowl on the ramekin and place it on the plate,32,199,robot0_joint2,1.6943770387415615
pick up the black bowl on the ramekin and place it on the plate,32,200,robot0_joint2,1.683767605880915
pick up the black bowl on the ramekin and place it on the plate,32,201,robot0_joint2,1.6732098915007727
pick up the black bowl on the ramekin and place it on the plate,32,202,robot0_joint2,1.6672581547303402
pick up the black bowl on the ramekin and place it on the plate,32,203,robot0_joint2,1.6633014547481229
