task,episode,step,joint_name,position
pick up the black bowl on the ramekin and place it on the plate,32,204,robot0_joint2,1.6577643808984235
pick up the black bowl on the ramekin and place it on the plate,32,205,robot0_joint2,1.6504718473619344
pick up the black bowl on the ramekin and place it on the plate,32,206,robot0_joint2,1.632905555227787
pick up the black bowl on the ramekin and place it on the plate,32,207,robot0_joint2,1.6067312587198568
pick up the black bowl next to the cookie box and place it on the plate,10,58,robot0_joint2,1.6008618215624533
pick up the black bowl next to the cookie box and place it on the plate,10,59,robot0_joint2,1.622050389435818
pick up the black bowl next to the cookie box and place it on the plate,10,59,robot0_joint4,-0.21123159433656813
pick up the black bowl next to the cookie box and place it on the plate,10,60,robot0_joint2,1.6424512864656189
pick up the black bowl next to the cookie box and place it on the plate,10,60,robot0_joint4,-0.17824681485572427
pick up the black bowl next to the cookie box and place it on the plate,10,61,robot0_joint2,1.6619565487958785
pick up the black bowl next to the cookie box and place it on the plate,10,61,robot0_joint4,-0.1447766278845332
pick up the black bowl next to the cookie box and place it on the plate,10,62,robot0_joint2,1.6804672413168678
pick up the black bowl next to the cookie box and place it on the plate,10,62,robot0_joint4,-0.11095374419367175
pick up the black bowl next to the cookie box and place it on the plate,10,63,robot0_joint2,1.69787953310296
pick up the black bowl next to the cookie box and place it on the plate,10,63,robot0_joint4,-0.07617851853991545
pick up the black bowl next to the cookie box and place it on the plate,10,64,robot0_joint2,1.7033035766578324
pick up the black bowl next to the cookie box and place it on the plate,10,64,robot0_joint4,-0.06645760816528752
pick up the black bowl next to the cookie box and place it on the plate,10,65,robot0_joint2,1.6963566386263391
pick up the black bowl next to the cookie box and place it on the plate,10,65,robot0_joint4,-0.06910691113146791
pick up the black bowl next to the cookie box and place it on the plate,10,66,robot0_joint2,1.686889179723812
pick up the black bowl next to the cookie box and place it on the plate,10,66,robot0_joint4,-0.06963665200591833
pick up the black bowl next to the cookie box and place it on the plate,10,67,robot0_joint2,1.6762448009733824
pick up the black bowl next to the cookie box and place it on the plate,10,67,robot0_joint4,-0.0697200206310807
pick up the black bowl next to the cookie box and place it on the plate,10,68,robot0_joint2,1.6642260154748836
pick up the black bowl next to the cookie box and place it on the plate,10,68,robot0_joint4,-0.06972865799110683
pick up the black bowl next to the cookie box and place it on the plate,10,69,robot0_joint2,1.6506339796890006
pick up the black bowl next to the cookie box and place it on the plate,10,69,robot0_joint4,-0.06972883012772593
pick up the black bowl next to the cookie box and place it on the plate,10,70,robot0_joint2,1.6355979981578896
pick up the black bowl next to the cookie box and place it on the plate,10,70,robot0_joint4,-0.06972480231424424
pick up the black bowl next to the cookie box and place it on the plate,10,71,robot0_joint2,1.6198255774489838
pick up the black bowl next to the cookie box and place it on the plate,10,71,robot0_joint4,-0.06970591359816874
pick up the black bowl next to the cookie box and place it on the plate,10,72,robot0_joint2,1.6037215469350188
pick up the black bowl next to the cookie box and place it on the plate,10,72,robot0_joint4,-0.0696936033508232
pick up the black bowl next to the cookie box and place it on the plate,10,73,robot0_joint2,1.5876383794154203
pick up the black bowl next to the cookie box and place it on the plate,10,73,robot0_joint4,-0.06969504595930759
pick up the black bowl next to the cookie box and place it on the plate,10,74,robot0_joint4,-0.06969478810342512
pick up the black bowl next to the cookie box and place it on the plate,10,75,robot0_joint4,-0.06970665359231165
pick up the black bowl next to the cookie box and place it on the plate,10,76,robot0_joint4,-0.0697120764365422
pick up the black bowl next to the cookie box and place it on the plate,10,77,robot0_joint4,-0.06971653486130724
pick up the black bowl next to the cookie box and place it on the plate,10,78,robot0_joint4,-0.06971886071216533
pick up the black bowl next to the cookie box and place it on the plate,10,79,robot0_joint4,-0.06971854769922407
pick up the black bowl next to the cookie box and place it on the plate,10,80,robot0_joint4,-0.06971429802671669
pick up the black bowl next to the cookie box and place it on the plate,10,81,robot0_joint4,-0.06972008287172064
pick up the black bowl next to the cookie box and place it on the plate,10,82,robot0_joint4,-0.06971558625998621
pick up the black bowl next to the cookie box and place it on the plate,10,83,robot0_joint4,-0.06971377026449363
pick up the black bowl next to the cookie box and place it on the plate,10,84,robot0_joint4,-0.0697188271876293
pick up the black bowl next to the cookie box and place it on the plate,10,85,robot0_joint4,-0.06972481668996805
pick up the black bowl next to the cookie box and place it on the plate,10,86,robot0_joint4,-0.06970107440000774
pick up the black bowl next to the cookie box and place it on the plate,10,87,robot0_joint4,-0.06970202214844626
pick up the black bowl next to the cookie box and place it on the plate,10,88,robot0_joint4,-0.06970198923901418
pick up the black bowl next to the cookie box and place it on the plate,10,89,robot0_joint4,-0.06970113957968795
pick up the black bowl next to the cookie box and place it on the plate,10,90,robot0_joint4,-0.06970228024039446
pick up the black bowl next to the cookie box and place it on the plate,10,91,robot0_joint4,-0.06971937288822858
pick up the black bowl next to the cookie box and place it on the plate,10,92,robot0_joint4,-0.06972937698890165
pick up the black bowl next to the cookie box and place it on the plate,10,93,robot0_joint4,-0.06974509981266792
pick up the black bowl next to the cookie box and place it on the plate,10,94,robot0_joint4,-0.06975087967215648
pick up the black bowl next to the cookie box and place it on the plate,10,95,robot0_joint4,-0.06975895854144137
pick up the black bowl next to the cookie box and place it on the plate,10,96,robot0_joint4,-0.06975489973852245
pick up the black bowl next to the cookie box and place it on the plate,10,97,robot0_joint4,-0.06975621249116563
pick up the black bowl next to the cookie box and place it on the plate,10,98,robot0_joint4,-0.06976344313594875
pick up the black bowl next to the cookie box and place it on the plate,10,99,robot0_joint4,-0.06976543786712432
pick up the black bowl next to the cookie box and place it on the plate,10,100,robot0_joint4,-0.0697668467212835
pick up the black bowl next to the cookie box and place it on the plate,10,101,robot0_joint4,-0.06976310126051619
pick up the black bowl next to the cookie box and place it on the plate,10,102,robot0_joint4,-0.0697754637410171
pick up the black bowl next to the cookie box and place it on the plate,10,103,robot0_joint4,-0.06978526248368287
pick up the black bowl next to the cookie box and place it on the plate,10,104,robot0_joint4,-0.06974595570022606
pick up the black bowl next to the cookie box and place it on the plate,10,105,robot0_joint4,-0.0697483436032081
pick up the black bowl next to the cookie box and place it on the plate,10,106,robot0_joint4,-0.06973680160007596
pick up the black bowl next to the cookie box and place it on the plate,10,107,robot0_joint4,-0.06976247035984726
pick up the black bowl next to the cookie box and place it on the plate,10,108,robot0_joint2,1.5970007606666194
pick up the black bowl next to the cookie box and place it on the plate,10,108,robot0_joint4,-0.06976928520897444
pick up the black bowl next to the cookie box and place it on the plate,10,109,robot0_joint2,1.6081695352449028
pick up the black bowl next to the cookie box and place it on the plate,10,109,robot0_joint4,-0.06977907751125645
pick up the black bowl next to the cookie box and place it on the plate,10,110,robot0_joint2,1.6195820964782606
pick up the black bowl next to the cookie box and place it on the plate,10,110,robot0_joint4,-0.06976370153777513
pick up the black bowl next to the cookie box and place it on the plate,10,111,robot0_joint2,1.6298818103696784
pick up the black bowl next to the cookie box and place it on the plate,10,111,robot0_joint4,-0.06970985663985015
pick up the black bowl next to the cookie box and place it on the plate,10,112,robot0_joint2,1.6386877128742914
pick up the black bowl next to the cookie box and place it on the plate,10,112,robot0_joint4,-0.06969189109352439
pick up the black bowl next to the cookie box and place it on the plate,10,113,robot0_joint2,1.6463468754131474
pick up the black bowl next to the cookie box and place it on the plate,10,113,robot0_joint4,-0.06968325916015322
pick up the black bowl next to the cookie box and place it on the plate,10,114,robot0_joint2,1.653077353706427
pick up the black bowl next to the cookie box and place it on the plate,10,114,robot0_joint4,-0.06968328999598616
pick up the black bowl next to the cookie box and place it on the plate,27,54,robot0_joint4,-0.21910429302190057
pick up the black bowl next to the cookie box and place it on the plate,27,55,robot0_joint2,1.6032389478838667
pick up the black bowl next to the cookie box and place it on the plate,27,55,robot0_joint4,-0.17516154440384393
pick up the black bowl next to the cookie box and place it on the plate,27,56,robot0_joint2,1.6380075350402248
pick up the black bowl next to the cookie box and place it on the plate,27,56,robot0_joint4,-0.12948714900376804
pick up the black bowl next to the cookie box and place it on the plate,27,57,robot0_joint2,1.6752160321789034
pick up the black bowl next to the cookie box and place it on the plate,27,57,robot0_joint4,-0.08135475145678966
pick up the black bowl next to the cookie box and place it on the plate,27,58,robot0_joint2,1.7012108022044417
pick up the black bowl next to the cookie box and place it on the plate,27,58,robot0_joint4,-0.06499243904159062
pick up the black bowl next to the cookie box and place it on the plate,27,59,robot0_joint2,1.7124376028361967
pick up the black bowl next to the cookie box and place it on the plate,27,59,robot0_joint4,-0.06875458207854077
pick up the black bowl next to the cookie box and place it on the plate,27,60,robot0_joint2,1.7208074485888993
pick up the black bowl next to the cookie box and place it on the plate,27,60,robot0_joint4,-0.06950885453722618
pick up the black bowl next to the cookie box and place it on the plate,27,61,robot0_joint2,1.7244502955176748
pick up the black bowl next to the cookie box and place it on the plate,27,61,robot0_joint4,-0.06957178394173354
pick up the black bowl next to the cookie box and place it on the plate,27,62,robot0_joint2,1.7239403626844592
pick up the black bowl next to the cookie box and place it on the plate,27,62,robot0_joint4,-0.06963012115501757
pick up the black bowl next to the cookie box and place it on the plate,27,63,robot0_joint2,1.7222390723528718
pick up the black bowl next to the cookie box and place it on the plate,27,63,robot0_joint4,-0.06968567451820108
pick up the black bowl next to the cookie box and place it on the plate,27,64,robot0_joint2,1.7198841636839293
pick up the black bowl next to the cookie box and place it on the plate,27,64,robot0_joint4,-0.06970872469786513
pick up the black bowl next to the cookie box and place it on the plate,27,65,robot0_joint2,1.7169698057078666
pick up the black bowl next to the cookie box and place it on the plate,27,65,robot0_joint4,-0.06972538482432741
pick up the black bowl next to the cookie box and place it on the plate,27,66,robot0_joint2,1.7146676187326715
pick up the black bowl next to the cookie box and place it on the plate,27,66,robot0_joint4,-0.06977449023717844
pick up the black bowl next to the cookie box and place it on the plate,27,67,robot0_joint2,1.7126496808663068
pick up the black bowl next to the cookie box and place it on the plate,27,67,robot0_joint4,-0.06976388291847635
pick up the black bowl next to the cookie box and place it on the plate,27,68,robot0_joint2,1.70991299490959
pick up the black bowl next to the cookie box and place it on the plate,27,68,robot0_joint4,-0.0697451062625226
pick up the black bowl next to the cookie box and place it on the plate,27,69,robot0_joint2,1.7057791580278423
pick up the black bowl next to the cookie box and place it on the plate,27,69,robot0_joint4,-0.06972819725741451
pick up the black bowl next to the cookie box and place it on the plate,27,70,robot0_joint2,1.6993076066623243
pick up the black bowl next to the cookie box and place it on the plate,27,70,robot0_joint4,-0.06969792444341619
pick up the black bowl next to the cookie box and place it on the plate,27,71,robot0_joint2,1.6887612947907455
pick up the black bowl next to the cookie box and place it on the plate,27,71,robot0_joint4,-0.06965797748211609
pick up the black bowl next to the cookie box and place it on the plate,27,72,robot0_joint2,1.6745562918785342
pick up the black bowl next to the cookie box and place it on the plate,27,72,robot0_joint4,-0.06966455063612602
pick up the black bowl next to the cookie box and place it on the plate,27,73,robot0_joint2,1.6583577127866298
pick up the black bowl next to the cookie box and place it on the plate,27,73,robot0_joint4,-0.06967666144053747
pick up the black bowl next to the cookie box and place it on the plate,27,74,robot0_joint2,1.6411119778670733
pick up the black bowl next to the cookie box and place it on the plate,27,74,robot0_joint4,-0.06967852257851903
pick up the black bowl next to the cookie box and place it on the plate,27,75,robot0_joint2,1.6237647282770356
pick up the black bowl next to the cookie box and place it on the plate,27,75,robot0_joint4,-0.06969023493153377
pick up the black bowl next to the cookie box and place it on the plate,27,76,robot0_joint2,1.6075313718772268
pick up the black bowl next to the cookie box and place it on the plate,27,76,robot0_joint4,-0.06972222061207457
pick up the black bowl next to the cookie box and place it on the plate,27,77,robot0_joint2,1.592378683309818
pick up the black bowl next to the cookie box and place it on the plate,27,77,robot0_joint4,-0.06972613317894813
pick up the black bowl next to the cookie box and place it on the plate,27,78,robot0_joint4,-0.0697246956640308
pick up the black bowl next to the cookie box and place it on the plate,27,79,robot0_joint4,-0.06972617403242469
pick up the black bowl next to the cookie box and place it on the plate,27,80,robot0_joint4,-0.06972865114168195
pick up the black bowl next to the cookie box and place it on the plate,27,81,robot0_joint4,-0.06972970298520789
pick up the black bowl next to the cookie box and place it on the plate,27,82,robot0_joint4,-0.06972677517647916
pick up the black bowl next to the cookie box and place it on the plate,27,83,robot0_joint4,-0.06972839926491654
pick up the black bowl next to the cookie box and place it on the plate,27,84,robot0_joint4,-0.06972463755819916
pick up the black bowl next to the cookie box and place it on the plate,27,85,robot0_joint4,-0.06971485157080934
pick up the black bowl next to the cookie box and place it on the plate,27,86,robot0_joint4,-0.0697101686491833
pick up the black bowl next to the cookie box and place it on the plate,27,87,robot0_joint4,-0.06971019246048063
pick up the black bowl next to the cookie box and place it on the plate,27,88,robot0_joint4,-0.06971111473086414
pick up the black bowl next to the cookie box and place it on the plate,27,89,robot0_joint4,-0.06971566694506776
pick up the black bowl next to the cookie box and place it on the plate,27,90,robot0_joint4,-0.06972233054808621
pick up the black bowl next to the cookie box and place it on the plate,27,91,robot0_joint4,-0.06970666622885871
pick up the black bowl next to the cookie box and place it on the plate,27,92,robot0_joint4,-0.0697084065402793
pick up the black bowl next to the cookie box and place it on the plate,27,93,robot0_joint4,-0.06971045320927623
pick up the black bowl next to the cookie box and place it on the plate,27,94,robot0_joint4,-0.0697127222657901
pick up the black bowl next to the cookie box and place it on the plate,27,95,robot0_joint4,-0.0697158638304445
pick up the black bowl next to the cookie box and place it on the plate,27,96,robot0_joint4,-0.0697417824577652
pick up the black bowl next to the cookie box and place it on the plate,27,97,robot0_joint4,-0.06974437763126207
pick up the black bowl next to the cookie box and place it on the plate,27,98,robot0_joint4,-0.06976225308955922
pick up the black bowl next to the cookie box and place it on the plate,27,99,robot0_joint4,-0.06988485620861738
pick up the black bowl next to the cookie box and place it on the plate,27,100,robot0_joint4,-0.07007754021798232
pick up the black bowl next to the cookie box and place it on the plate,27,101,robot0_joint4,-0.06964273176438006
pick up the black bowl next to the cookie box and place it on the plate,27,102,robot0_joint4,-0.06972882414628209
pick up the black bowl next to the cookie box and place it on the plate,27,103,robot0_joint4,-0.06975261069498803
pick up the black bowl next to the cookie box and place it on the plate,27,104,robot0_joint4,-0.06974729894388841
pick up the black bowl next to the cookie box and place it on the plate,27,105,robot0_joint4,-0.06975127828317938
pick up the black bowl next to the cookie box and place it on the plate,27,106,robot0_joint2,1.5868876811799846
pick up the black bowl next to the cookie box and place it on the plate,27,106,robot0_joint4,-0.069738562841232
pick up the black bowl next to the cookie box and place it on the plate,27,107,robot0_joint2,1.598866868866057
pick up the black bowl next to the cookie box and place it on the plate,27,107,robot0_joint4,-0.06974096280148386
pick up the black bowl next to the cookie box and place it on the plate,27,108,robot0_joint2,1.6103771086740089
pick up the black bowl next to the cookie box and place it on the plate,27,108,robot0_joint4,-0.06974369069782559
pick up the black bowl next to the cookie box and place it on the plate,27,109,robot0_joint2,1.6218631501451863
pick up the black bowl next to the cookie box and place it on the plate,27,109,robot0_joint4,-0.0697430804033068
pick up the black bowl next to the cookie box and place it on the plate,27,110,robot0_joint2,1.6334541292257345
pick up the black bowl next to the cookie box and place it on the plate,27,110,robot0_joint4,-0.06973586656373891
pick up the black bowl next to the cookie box and place it on the plate,27,111,robot0_joint2,1.6449394372443014
pick up the black bowl next to the cookie box and place it on the plate,27,111,robot0_joint4,-0.06975649069244903
pick up the black bowl next to the cookie box and place it on the plate,27,112,robot0_joint2,1.6561045981645655
pick up the black bowl next to the cookie box and place it on the plate,27,112,robot0_joint4,-0.06975929131539613
pick up the black bowl on the stove and place it on the plate,6,147,robot0_joint2,1.5874612893437208
pick up the black bowl on the stove and place it on the plate,6,148,robot0_joint2,1.5883157283130225
pick up the black bowl on the stove and place it on the plate,6,149,robot0_joint2,1.588329851024856
pick up the black bowl on the stove and place it on the plate,6,150,robot0_joint2,1.587617783994589
pick up the black bowl on the stove and place it on the plate,6,151,robot0_joint2,1.5866905223588987
pick up the black bowl on the stove and place it on the plate,6,165,robot0_joint7,2.6261804582188475
pick up the black bowl on the stove and place it on the plate,6,166,robot0_joint7,2.675704217971334
pick up the black bowl on the stove and place it on the plate,6,167,robot0_joint7,2.7259184961427096
pick up the black bowl on the stove and place it on the plate,6,168,robot0_joint7,2.780239160951054
pick up the black bowl on the stove and place it on the plate,6,169,robot0_joint7,2.83776556928976
pick up the black bowl on the stove and place it on the plate,6,170,robot0_joint7,2.8975912575054608
pick up the black bowl on the stove and place it on the plate,6,171,robot0_joint7,2.9013330913382296
pick up the black bowl on the stove and place it on the plate,6,172,robot0_joint7,2.8982366427169017
pick up the black bowl on the stove and place it on the plate,6,173,robot0_joint7,2.8977606129188396
pick up the black bowl on the stove and place it on the plate,6,174,robot0_joint7,2.8977564197260826
pick up the black bowl on the stove and place it on the plate,6,175,robot0_joint7,2.8977590172297605
pick up the black bowl on the stove and place it on the plate,6,176,robot0_joint7,2.8977614508892913
pick up the black bowl on the stove and place it on the plate,6,177,robot0_joint7,2.89775892460578
pick up the black bowl on the stove and place it on the plate,6,178,robot0_joint7,2.8977584018454867
pick up the black bowl on the stove and place it on the plate,6,179,robot0_joint7,2.897758311388305
pick up the black bowl on the stove and place it on the plate,6,180,robot0_joint7,2.8977581635319716
pick up the black bowl on the stove and place it on the plate,6,181,robot0_joint7,2.897752067396978
pick up the black bowl on the stove and place it on the plate,6,182,robot0_joint7,2.8977517266288135
pick up the black bowl on the stove and place it on the plate,6,183,robot0_joint7,2.897735228226995
pick up the black bowl on the stove and place it on the plate,6,184,robot0_joint7,2.8977095850647654
pick up the black bowl on the stove and place it on the plate,6,185,robot0_joint7,2.897688667754922
pick up the black bowl on the stove and place it on the plate,6,186,robot0_joint7,2.8974260075177307
pick up the black bowl on the stove and place it on the plate,6,187,robot0_joint7,2.89734175295379
pick up the black bowl on the stove and place it on the plate,6,188,robot0_joint7,2.8972701033772363
pick up the black bowl on the stove and place it on the plate,6,189,robot0_joint7,2.896862607387619
pick up the black bowl on the stove and place it on the plate,6,190,robot0_joint7,2.8959212983351503
pick up the black bowl on the stove and place it on the plate,6,191,robot0_joint7,2.8940546550420128
pick up the black bowl on the stove and place it on the plate,6,192,robot0_joint7,2.8951146092692985
pick up the black bowl on the stove and place it on the plate,6,193,robot0_joint7,2.897830898994681
pick up the black bowl on the stove and place it on the plate,6,194,robot0_joint7,2.8975322930100234
pick up the black bowl on the stove and place it on the plate,6,195,robot0_joint7,2.897314730618588
pick up the black bowl on the stove and place it on the plate,6,196,robot0_joint7,2.8811836026338633
pick up the black bowl on the stove and place it on the plate,6,197,robot0_joint7,2.8435367839800447
pick up the black bowl on the stove and place it on the plate,6,198,robot0_joint7,2.7957446695047654
pick up the black bowl on the stove and place it on the plate,6,199,robot0_joint7,2.745395443161489
pick up the black bowl on the stove and place it on the plate,6,200,robot0_joint7,2.6979008236451856
pick up the black bowl on the stove and place it on the plate,6,201,robot0_joint7,2.670624315526697
pick up the black bowl on the stove and place it on the plate,6,202,robot0_joint7,2.65624890719681
pick up the black bowl on the stove and place it on the plate,6,203,robot0_joint7,2.647588675905302
pick up the black bowl on the stove and place it on the plate,6,204,robot0_joint7,2.644403960085471
pick up the black bowl on the stove and place it on the plate,6,205,robot0_joint7,2.6285756215972955
pick up the black bowl on the stove and place it on the plate,6,206,robot0_joint7,2.6184987331961906
pick up the black bowl on the stove and place it on the plate,6,207,robot0_joint7,2.6169778538685047
pick up the black bowl on the stove and place it on the plate,6,208,robot0_joint7,2.6168391105847513
pick up the black bowl on the stove and place it on the plate,6,209,robot0_joint7,2.6167096022047325
pick up the black bowl on the stove and place it on the plate,6,210,robot0_joint7,2.6143140503158295
pick up the black bowl on the stove and place it on the plate,6,211,robot0_joint7,2.618004726825338
pick up the black bowl on the stove and place it on the plate,6,212,robot0_joint7,2.629441931239582
pick up the black bowl on the stove and place it on the plate,6,213,robot0_joint7,2.643181640768547
pick up the black bowl on the stove and place it on the plate,6,214,robot0_joint5,-2.681647483189606
pick up the black bowl on the stove and place it on the plate,6,214,robot0_joint7,2.6555137222292333
pick up the black bowl on the stove and place it on the plate,6,215,robot0_joint5,-2.832131966604219
pick up the black bowl on the stove and place it on the plate,6,215,robot0_joint7,2.6640273016653406
pick up the black bowl on the stove and place it on the plate,6,216,robot0_joint5,-2.914298736603805
pick up the black bowl on the stove and place it on the plate,6,216,robot0_joint7,2.6641658573740057
pick up the black bowl on the stove and place it on the plate,6,217,robot0_joint5,-2.901951628706534
pick up the black bowl on the stove and place it on the plate,6,217,robot0_joint7,2.658398229033582
pick up the black bowl on the stove and place it on the plate,6,218,robot0_joint5,-2.8989421893760867
pick up the black bowl on the stove and place it on the plate,6,218,robot0_joint7,2.650809216767528
pick up the black bowl on the stove and place it on the plate,6,219,robot0_joint5,-2.8983879299141573
pick up the black bowl on the stove and place it on the plate,6,219,robot0_joint7,2.64934047409254
pick up the black bowl on the stove and place it on the plate,6,220,robot0_joint5,-2.898172310509242
pick up the black bowl on the stove and place it on the plate,6,220,robot0_joint7,2.653607457529204
